batch_id,rcept_no,corp_code,stock_code,corp_name,bsns_year,reprt_code,fs_div,report_name,source_api,collected_at
kospi_002,20240311000515,01167056,248170,샘표식품(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:22:57
kospi_002,20200330004466,01168383,249420,일동제약(주),2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:22:58
kospi_002,20210318001242,01168383,249420,일동제약(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:22:59
kospi_002,20220317000965,01168383,249420,일동제약(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:23:00
kospi_002,20230316000902,01168383,249420,일동제약(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:23:02
kospi_002,20240708000113,01168383,249420,일동제약(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:23:03
kospi_002,20200330004828,00904672,251270,넷마블(주),2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:23:04
kospi_002,20210318001389,00904672,251270,넷마블(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:23:06
kospi_002,20220321001426,00904672,251270,넷마블(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:23:07
kospi_002,20230321001358,00904672,251270,넷마블(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:23:08
kospi_002,20240320001885,00904672,251270,넷마블(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:23:09
kospi_002,20220314000894,00760971,259960,주식회사 크래프톤,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:23:14
kospi_002,20230320000728,00760971,259960,주식회사 크래프톤,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:23:15
kospi_002,20240318000420,00760971,259960,주식회사 크래프톤,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:23:17
kospi_002,20200330004739,01205709,267250,에이치디현대(주),2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:23:24
kospi_002,20210317001190,01205709,267250,에이치디현대(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:23:26
kospi_002,20220323001006,01205709,267250,에이치디현대(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:23:27
kospi_002,20230320001015,01205709,267250,에이치디현대(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:23:28
kospi_002,20240321001432,01205709,267250,에이치디현대(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:23:30
kospi_002,20200330003384,01205851,267260,에이치디현대일렉트릭(주),2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:23:32
kospi_002,20210315001064,01205851,267260,에이치디현대일렉트릭(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:23:33
kospi_002,20220311001108,01205851,267260,에이치디현대일렉트릭(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:23:34
kospi_002,20230314001160,01205851,267260,에이치디현대일렉트릭(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:23:35
kospi_002,20240318000722,01205851,267260,에이치디현대일렉트릭(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:23:36
kospi_002,20200330003621,01205842,267270,에이치디건설기계(주),2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:23:38
kospi_002,20210315001069,01205842,267270,에이치디건설기계(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:23:39
kospi_002,20220816000025,01205842,267270,에이치디건설기계(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:23:40
kospi_002,20230314000697,01205842,267270,에이치디건설기계(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:23:42
kospi_002,20240320001838,01205842,267270,에이치디건설기계(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:23:43
kospi_002,20200330002073,01208885,267290,(주)경동도시가스,2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:23:45
kospi_002,20210311001095,01208885,267290,(주)경동도시가스,2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:23:46
kospi_002,20220317000553,01208885,267290,(주)경동도시가스,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:23:47
kospi_002,20230314001158,01208885,267290,(주)경동도시가스,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:23:49
kospi_002,20240313001034,01208885,267290,(주)경동도시가스,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:23:50
kospi_002,20200330003793,00458234,267850,아시아나아이디티(주),2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:23:51
kospi_002,20200330002373,01234297,268280,미원스페셜티케미칼(주),2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:23:58
kospi_002,20210310000561,01234297,268280,미원스페셜티케미칼(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:24:00
kospi_002,20220816000420,01234297,268280,미원스페셜티케미칼(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:24:01
kospi_002,20230315001384,01234297,268280,미원스페셜티케미칼(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:24:02
kospi_002,20240313001624,01234297,268280,미원스페셜티케미칼(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:24:03
kospi_002,20200330002921,01238169,271560,(주)오리온,2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:24:05
kospi_002,20210310001175,01238169,271560,(주)오리온,2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:24:07
kospi_002,20220323000300,01238169,271560,(주)오리온,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:24:08
kospi_002,20230315001259,01238169,271560,(주)오리온,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:24:09
kospi_002,20240313000527,01238169,271560,(주)오리온,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:24:10
kospi_002,20210315000881,01236897,271980,제일약품(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:24:19
kospi_002,20220315001104,01236897,271980,제일약품(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:24:20
kospi_002,20230316001404,01236897,271980,제일약품(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:24:22
kospi_002,20240312000781,01236897,271980,제일약품(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:24:23
kospi_002,20200327002114,00339391,272210,한화시스템(주),2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:24:24
kospi_002,20210511000265,00339391,272210,한화시스템(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:24:25
kospi_002,20220516000217,00339391,272210,한화시스템(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:24:27
kospi_002,20230411001656,00339391,272210,한화시스템(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:24:28
kospi_002,20240516000399,00339391,272210,한화시스템(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:24:29
kospi_002,20230314000865,01060814,272550,주식회사 삼양패키징,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:24:40
kospi_002,20240312000858,01060814,272550,주식회사 삼양패키징,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:24:41
kospi_002,20200924000296,01190568,278470,(주)에이피알,2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:24:43
kospi_002,20210331000895,01190568,278470,(주)에이피알,2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:24:44
kospi_002,20220331002148,01190568,278470,(주)에이피알,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:24:45
kospi_002,20230329001036,01190568,278470,(주)에이피알,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:24:47
kospi_002,20240321000964,01190568,278470,(주)에이피알,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:24:48
kospi_002,20200330004070,01258507,280360,롯데웰푸드(주),2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:24:56
kospi_002,20210315000804,01258507,280360,롯데웰푸드(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:24:57
kospi_002,20220315001046,01258507,280360,롯데웰푸드(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:24:59
kospi_002,20230315000646,01258507,280360,롯데웰푸드(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:25:00
kospi_002,20240322000503,01258507,280360,롯데웰푸드(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:25:01
kospi_002,20200330003848,01263022,282330,(주)비지에프리테일,2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:25:08
kospi_002,20210317000292,01263022,282330,(주)비지에프리테일,2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:25:10
kospi_002,20220321001041,01263022,282330,(주)비지에프리테일,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:25:11
kospi_002,20230320000886,01263022,282330,(주)비지에프리테일,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:25:12
kospi_002,20240412003349,01263022,282330,(주)비지에프리테일,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:25:13
kospi_002,20200330002508,01267684,284740,쿠쿠홈시스 주식회사,2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:25:15
kospi_002,20210326000876,01267684,284740,쿠쿠홈시스 주식회사,2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:25:16
kospi_002,20220330001375,01267684,284740,쿠쿠홈시스 주식회사,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:25:17
kospi_002,20230403003576,01267684,284740,쿠쿠홈시스 주식회사,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:25:18
kospi_002,20240320001937,01267684,284740,쿠쿠홈시스 주식회사,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:25:20
kospi_002,20200330003136,01267170,285130,에스케이케미칼(주),2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:25:22
kospi_002,20210428000711,01267170,285130,에스케이케미칼(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:25:23
kospi_002,20220318001113,01267170,285130,에스케이케미칼(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:25:24
kospi_002,20230320000964,01267170,285130,에스케이케미칼(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:25:25
kospi_002,20240318000792,01267170,285130,에스케이케미칼(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:25:26
kospi_002,20200330003754,01262032,286940,롯데이노베이트(주),2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:25:28
kospi_002,20210311001163,01262032,286940,롯데이노베이트(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:25:29
kospi_002,20220314001163,01262032,286940,롯데이노베이트(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:25:31
kospi_002,20230316001574,01262032,286940,롯데이노베이트(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:25:32
kospi_002,20240313001559,01262032,286940,롯데이노베이트(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:25:33
kospi_002,20200207000028,01276594,293940,(주)신한알파위탁관리부동산투자회사,2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:25:40
kospi_002,20201229000410,01276594,293940,(주)신한알파위탁관리부동산투자회사,2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:25:41
kospi_002,20211214000001,01276594,293940,(주)신한알파위탁관리부동산투자회사,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:25:43
kospi_002,20221213000262,01276594,293940,(주)신한알파위탁관리부동산투자회사,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:25:44
kospi_002,20231214000297,01276594,293940,(주)신한알파위탁관리부동산투자회사,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:25:45
kospi_002,20200630000680,01310269,294870,아이파크현대산업개발(주),2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:25:46
kospi_002,20210316000975,01310269,294870,아이파크현대산업개발(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:25:48
kospi_002,20220321001372,01310269,294870,아이파크현대산업개발(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:25:49
kospi_002,20230713000082,01310269,294870,아이파크현대산업개발(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:25:50
kospi_002,20240401002733,01310269,294870,아이파크현대산업개발(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:25:51
kospi_002,20200330004578,01316236,298000,효성화학(주),2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:25:53
kospi_002,20210310001197,01316236,298000,효성화학(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:25:54
kospi_002,20220308000678,01316236,298000,효성화학(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:25:55
kospi_002,20230308000769,01316236,298000,효성화학(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:25:57
kospi_002,20240306000534,01316236,298000,효성화학(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:25:58
kospi_002,20200330004270,01316227,298020,효성티앤씨(주),2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:25:59
kospi_002,20210310001051,01316227,298020,효성티앤씨(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:26:01
kospi_002,20220308000960,01316227,298020,효성티앤씨(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:26:02
kospi_002,20230308000741,01316227,298020,효성티앤씨(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:26:03
kospi_002,20240306000715,01316227,298020,효성티앤씨(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:26:04
kospi_002,20200330004809,01316245,298040,효성중공업(주),2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:26:06
kospi_002,20210310001217,01316245,298040,효성중공업(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:26:07
kospi_002,20220727000309,01316245,298040,효성중공업(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:26:08
kospi_002,20230309000420,01316245,298040,효성중공업(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:26:10
kospi_002,20240315000877,01316245,298040,효성중공업(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:26:11
kospi_002,20200330004579,01316254,298050,에이치에스효성첨단소재(주),2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:26:12
kospi_002,20210310001080,01316254,298050,에이치에스효성첨단소재(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:26:13
kospi_002,20220308000820,01316254,298050,에이치에스효성첨단소재(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:26:15
kospi_002,20230308000691,01316254,298050,에이치에스효성첨단소재(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:26:16
kospi_002,20240306000635,01316254,298050,에이치에스효성첨단소재(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:26:17
kospi_002,20210323000858,00651901,298690,에어부산 주식회사,2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:26:20
kospi_002,20210317000869,01319808,300720,한일시멘트(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:26:26
kospi_002,20220318000879,01319808,300720,한일시멘트(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:26:27
kospi_002,20230317000994,01319808,300720,한일시멘트(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:26:28
kospi_002,20240320001711,01319808,300720,한일시멘트(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:26:29
kospi_002,20230317000869,01319899,302440,에스케이바이오사이언스(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:26:34
kospi_002,20240315000914,01319899,302440,에스케이바이오사이언스(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:26:36
kospi_002,20200330003398,00362441,307950,현대오토에버(주),2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:26:43
kospi_002,20210318000547,00362441,307950,현대오토에버(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:26:44
kospi_002,20220317001288,00362441,307950,현대오토에버(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:26:45
kospi_002,20230317000639,00362441,307950,현대오토에버(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:26:46
kospi_002,20240329000426,00362441,307950,현대오토에버(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:26:47
kospi_002,20200330002167,00450010,308170,(주)씨티알모빌리티,2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:26:49
kospi_002,20210319000378,00450010,308170,(주)씨티알모빌리티,2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:26:50
kospi_002,20220412002470,00450010,308170,(주)씨티알모빌리티,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:26:52
kospi_002,20230710000268,00450010,308170,(주)씨티알모빌리티,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:26:53
kospi_002,20240319000210,00450010,308170,(주)씨티알모빌리티,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:26:54
kospi_002,20240516001472,01350869,316140,(주)우리금융지주,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:27:01
kospi_002,20220809000116,00367844,317400,자이에스앤디(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:27:06
kospi_002,20230714000214,00367844,317400,자이에스앤디(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:27:07
kospi_002,20240326000881,00367844,317400,자이에스앤디(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:27:08
kospi_002,20200514001143,01199550,322000,에이치디현대에너지솔루션(주),2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:27:15
kospi_002,20210315000540,01199550,322000,에이치디현대에너지솔루션(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:27:16
kospi_002,20220318001065,01199550,322000,에이치디현대에너지솔루션(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:27:17
kospi_002,20230317000301,01199550,322000,에이치디현대에너지솔루션(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:27:19
kospi_002,20240318000436,01199550,322000,에이치디현대에너지솔루션(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:27:20
kospi_002,20210316000773,00878696,326030,에스케이바이오팜 주식회사,2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:27:28
kospi_002,20220316000396,00878696,326030,에스케이바이오팜 주식회사,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:27:29
kospi_002,20230320000326,00878696,326030,에스케이바이오팜 주식회사,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:27:30
kospi_002,20240318000296,00878696,326030,에스케이바이오팜 주식회사,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:27:32
kospi_002,20210401001108,01390344,329180,에이치디현대중공업(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:27:34
kospi_002,20220314000704,01390344,329180,에이치디현대중공업(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:27:36
kospi_002,20230320000790,01390344,329180,에이치디현대중공업(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:27:37
kospi_002,20240318000459,01390344,329180,에이치디현대중공업(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:27:38
kospi_002,20211111000322,01394377,334890,주식회사 이지스밸류플러스위탁관리부동산투자회사,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:27:47
kospi_002,20221118000373,01394377,334890,주식회사 이지스밸류플러스위탁관리부동산투자회사,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:27:49
kospi_002,20231117000308,01394377,334890,주식회사 이지스밸류플러스위탁관리부동산투자회사,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:27:50
kospi_002,20200330003444,01412822,336370,솔루스첨단소재 주식회사,2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:27:57
kospi_002,20210318001410,01412822,336370,솔루스첨단소재 주식회사,2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:27:58
kospi_002,20220812000796,01412822,336370,솔루스첨단소재 주식회사,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:27:59
kospi_002,20230322001089,01412822,336370,솔루스첨단소재 주식회사,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:28:00
kospi_002,20240320001614,01412822,336370,솔루스첨단소재 주식회사,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:28:02
kospi_002,20210319000312,00453284,339770,교촌에프앤비(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:28:10
kospi_002,20220322000301,00453284,339770,교촌에프앤비(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:28:12
kospi_002,20230322001068,00453284,339770,교촌에프앤비(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:28:13
kospi_002,20240320001336,00453284,339770,교촌에프앤비(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:28:14
kospi_002,20220713000282,01428203,344820,(주)케이씨씨글라스,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:28:18
kospi_002,20230316001277,01428203,344820,(주)케이씨씨글라스,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:28:19
kospi_002,20240328001643,01428203,344820,(주)케이씨씨글라스,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:28:20
kospi_002,20210319000584,01415892,348950,(주)제이알글로벌위탁관리부동산투자회사,2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:28:24
kospi_002,20220321001317,01415892,348950,(주)제이알글로벌위탁관리부동산투자회사,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:28:25
kospi_002,20230323001334,01415892,348950,(주)제이알글로벌위탁관리부동산투자회사,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:28:26
kospi_002,20240320000921,01415892,348950,(주)제이알글로벌위탁관리부동산투자회사,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:28:28
kospi_002,20230320000981,01436628,350520,주식회사 이지스레지던스위탁관리부동산투자회사,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:28:33
kospi_002,20240321001601,01436628,350520,주식회사 이지스레지던스위탁관리부동산투자회사,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:28:34
kospi_002,20210322000890,01204056,352820,(주)하이브,2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:28:37
kospi_002,20220322000653,01204056,352820,(주)하이브,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:28:38
kospi_002,20230403004275,01204056,352820,(주)하이브,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:28:39
kospi_002,20240322001002,01204056,352820,(주)하이브,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:28:41
kospi_002,20210317001256,01478712,353200,대덕전자(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:28:43
kospi_002,20220316001352,01478712,353200,대덕전자(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:28:45
kospi_002,20230314001258,01478712,353200,대덕전자(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:28:46
kospi_002,20240320001649,01478712,353200,대덕전자(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:28:47
kospi_002,20221205000287,01442966,357430,주식회사 마스턴프리미어제1호위탁관리부동산투자회사,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:29:03
kospi_002,20231204000327,01442966,357430,주식회사 마스턴프리미어제1호위탁관리부동산투자회사,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:29:04
kospi_002,20220318000473,01386916,361610,에스케이아이이테크놀로지 주식회사,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:29:08
kospi_002,20230814002466,01386916,361610,에스케이아이이테크놀로지 주식회사,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:29:09
kospi_002,20240318000831,01386916,361610,에스케이아이이테크놀로지 주식회사,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:29:11
kospi_002,20210318001394,01497869,363280,(주)티와이홀딩스,2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:29:13
kospi_002,20220816000557,01497869,363280,(주)티와이홀딩스,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:29:14
kospi_002,20230323000986,01497869,363280,(주)티와이홀딩스,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:29:16
kospi_002,20241025000471,01497869,363280,(주)티와이홀딩스,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:29:17
kospi_002,20210219000381,01437186,365550,이에스알켄달스퀘어위탁관리부동산투자회사주식회사,2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:29:20
kospi_002,20220217000191,01437186,365550,이에스알켄달스퀘어위탁관리부동산투자회사주식회사,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:29:21
kospi_002,20230216001343,01437186,365550,이에스알켄달스퀘어위탁관리부동산투자회사주식회사,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:29:22
kospi_002,20241031000315,01437186,365550,이에스알켄달스퀘어위탁관리부동산투자회사주식회사,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:29:23
kospi_002,20260317000759,00534598,372910,주식회사 한컴라이프케어,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:29:27
kospi_002,20230315000557,00534598,372910,주식회사 한컴라이프케어,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:29:28
kospi_002,20240313000991,00534598,372910,주식회사 한컴라이프케어,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:29:30
kospi_002,20210317000676,01515323,373220,(주)엘지에너지솔루션,2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:29:32
kospi_002,20220315001026,01515323,373220,(주)엘지에너지솔루션,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:29:33
